image_id,label
Test_1590,rust
Test_1591,multiple_diseases
Test_1592,rust
Test_1593,scab
Test_1594,scab
Test_1595,healthy
Test_1596,rust
Test_1597,rust
Test_1598,rust
Test_1599,scab
Test_1600,healthy
Test_1601,rust
Test_1602,healthy
Test_1603,rust
Test_1604,rust
Test_1605,rust
Test_1606,rust
Test_1607,rust
Test_1608,healthy
Test_1609,rust
Test_1610,rust
Test_1611,rust
Test_1612,rust
Test_1613,rust
Test_1614,rust
Test_1615,scab
Test_1616,healthy
Test_1617,rust
Test_1618,healthy
Test_1619,healthy
Test_1620,rust
Test_1621,scab
Test_1622,scab
Test_1623,healthy
Test_1624,healthy
Test_1625,rust
Test_1626,rust
Test_1627,scab
Test_1628,healthy
Test_1629,healthy
Test_1630,rust
Test_1631,rust
Test_1632,rust
Test_1633,rust
Test_1634,rust
Test_1635,healthy
Test_1636,scab
Test_1637,scab
Test_1638,healthy
Test_1639,healthy
Test_1640,healthy
Test_1641,scab
Test_1642,healthy
Test_1643,rust
Test_1644,healthy
Test_1645,rust
Test_1646,healthy
Test_1647,rust
Test_1648,healthy
Test_1649,rust
Test_1650,scab
Test_1651,scab
Test_1652,healthy
Test_1653,healthy
Test_1654,healthy
Test_1655,healthy
Test_1656,rust
Test_1657,healthy
Test_1658,scab
Test_1659,healthy
Test_1660,scab
Test_1661,healthy
Test_1662,healthy
Test_1663,healthy
Test_1664,rust
Test_1665,rust
Test_1666,rust
Test_1667,healthy
Test_1668,scab
Test_1669,scab
Test_1670,healthy
Test_1671,healthy
Test_1672,healthy
Test_1673,scab
Test_1674,scab
Test_1675,healthy
Test_1676,healthy
Test_1677,healthy
Test_1678,rust
Test_1679,rust
Test_1680,scab
Test_1681,rust
Test_1682,healthy
Test_1683,scab
Test_1684,scab
Test_1685,scab
Test_1686,scab
Test_1687,scab
Test_1688,healthy
Test_1689,rust
Test_1690,scab
Test_1691,healthy
Test_1692,healthy
Test_1693,scab
Test_1694,scab
Test_1695,rust
Test_1696,healthy
Test_1697,rust
Test_1698,scab
Test_1699,scab
Test_1700,healthy
Test_1701,rust
Test_1702,rust
Test_1703,healthy
Test_1704,healthy
Test_1705,rust
Test_1706,rust
Test_1707,healthy
Test_1708,scab
Test_1709,scab
Test_1710,scab
Test_1711,healthy
Test_1712,rust
Test_1713,rust
Test_1714,healthy
Test_1715,scab
Test_1716,scab
Test_1717,scab
Test_1718,rust
Test_1719,rust
Test_1720,rust
Test_1721,rust
Test_1722,rust
Test_1723,healthy
Test_1724,rust
Test_1725,healthy
Test_1726,healthy
Test_1727,healthy
Test_1728,scab
Test_1729,rust
Test_1730,healthy
Test_1731,rust
Test_1732,healthy
Test_1733,healthy
Test_1734,scab
Test_1735,scab
Test_1736,rust
Test_1737,healthy
Test_1738,scab
Test_1739,scab
Test_1740,scab
Test_1741,healthy
Test_1742,healthy
Test_1743,healthy
Test_1744,healthy
Test_1745,scab
Test_1746,rust
Test_1747,rust
Test_1748,scab
Test_1749,rust
Test_1750,healthy
Test_1751,rust
Test_1752,scab
Test_1753,rust
Test_1754,rust
Test_1755,rust
Test_1756,rust
Test_1757,scab
Test_1758,rust
Test_1759,healthy
Test_1760,rust
Test_1761,rust
Test_1762,rust
Test_1763,scab
Test_1764,rust
Test_1765,scab
Test_1766,healthy
Test_1767,healthy
Test_1768,healthy
Test_1769,healthy
Test_1770,scab
Test_1771,rust
Test_1772,scab
Test_1773,rust
Test_1774,rust
Test_1775,scab
Test_1776,scab
Test_1777,healthy
Test_1778,rust
Test_1779,scab
Test_1780,healthy
Test_1781,rust
Test_1782,healthy
Test_1783,rust
Test_1784,rust
Test_1785,scab
Test_1786,rust
Test_1787,scab
Test_1788,scab
Test_1789,healthy
Test_1790,scab
Test_1791,healthy
Test_1792,scab
Test_1793,rust
Test_1794,rust
Test_1795,scab
Test_1796,rust
Test_1797,rust
Test_1798,healthy
Test_1799,rust
Test_1800,healthy
Test_1801,scab
Test_1802,rust
Test_1803,rust
Test_1804,scab
Test_1805,rust
Test_1806,scab
Test_1807,rust
Test_1808,healthy
Test_1809,scab
Test_1810,healthy
Test_1811,scab
Test_1812,rust
Test_1813,scab
Test_1814,rust
Test_1815,rust
Test_1816,rust
Test_1817,scab
Test_1818,rust
Test_1819,scab
Test_1820,healthy
